section,source,title,summary,link,published_at
Policy & Regulation,Financial Times Companies,Rathbones’ blunder boosts banks in the race for the UK’s rich,An internal review that found regulatory compliance shortcomings sent the stock down 17%,https://www.ft.com/content/38b74f7b-a075-4a5a-a8b6-647d20faa6d3,"20 Jun 2026, 04:00"
Geopolitics,Financial Times Companies,Fertiliser prices tumble as traders look beyond Middle East disruption,Urea back to prewar levels but drop in demand ‘is not good news’,https://www.ft.com/content/e13f54a4-433c-4ab8-a70a-a38c7279de92,"20 Jun 2026, 04:00"
Strategic Signals,Financial Times Companies,Bob Iger’s long goodbye,"For two decades, Hollywood’s most indispensable executive has been synonymous with Disney. Can he really tear himself away?",https://www.ft.com/content/460389f9-3d72-4fed-9dd4-bbc3209c88b0,"20 Jun 2026, 04:00"
Strategic Signals,Financial Times Companies,"Beer can boost ‘spiritual or mental’ health, says Kirin president",Japanese brewer’s Takeshi Minakata says alcohol ‘can be a good thing’ as it ‘helps make people happy’,https://www.ft.com/content/f97a3ea9-29c5-42bb-bf4e-d4f6929b40d1,"20 Jun 2026, 04:00"
Strategic Signals,The Hindu BusinessLine,Domestic flows help cash market defy correction,The average daily turnover rose during the sell-off as MFs absorbed FPI exits; the strength has continued even after the recent recovery,https://www.thehindubusinessline.com/portfolio/domestic-flows-help-cash-market-defy-correction/article71126872.ece,"20 Jun 2026, 22:05"
Geopolitics,The Hindu BusinessLine,US-Iran talks set for Sunday in Switzerland as Tehran shuts Strait of Hormuz amid Lebanon fighting,"The latest escalation has raised fresh concerns over regional stability, with diplomatic efforts and nuclear talks facing new uncertainty.",https://www.thehindubusinessline.com/news/world/iran-says-strait-of-hormuz-closed-again-amid-ceasefire-breakdown-claims/article71126172.ece,"20 Jun 2026, 22:05"
Markets & Macro,The Hindu BusinessLine,"Tech Query: Ashok Leyland, Persistent Systems, Jupiter Life Line Hospitals, Inox Wind - What is the outlook? Where are these stocks headed?","We look at the prospects of Ashok Leyland and four other stocks – Persistent Systems, Jupiter Life Line Hospitals and Inox Wind",https://www.thehindubusinessline.com/portfolio/technical-analysis/where-are-these-stocks-headedashok-leyland-persistent-systems-jupiter-life-line-hospitals-inox-wind/article71124811.ece,"20 Jun 2026, 21:39"
Strategic Signals,The Hindu BusinessLine,Index Outlook: Lifting hopes,The benchmark indices can rise more on a break above their immediate resistance,https://www.thehindubusinessline.com/portfolio/technical-analysis/index-outlook-lifting-hopes/article71124868.ece,"20 Jun 2026, 21:39"
Strategic Signals,The Hindu BusinessLine,"Bandu’s Blockbusters for June 21, 2026",Guess the stock that will give the best return by next Friday,https://www.thehindubusinessline.com/portfolio/technical-analysis/guess-the-stock-that-will-give-the-best-return-by-next-friday/article71122198.ece,"20 Jun 2026, 21:39"
Policy & Regulation,The Hindu BusinessLine,Insurance Query: Do you need to undergo medical tests for increasing policy sum assured?,Factors to consider while increasing the insured sum on one’s existing policy,https://www.thehindubusinessline.com/portfolio/personal-finance/insurance-query-do-you-need-to-undergo-medical-tests-for-increasing-policy-sum-assured/article71121768.ece,"20 Jun 2026, 21:39"
Markets & Macro,The Hindu BusinessLine,Movers & Shakers: Stocks that will see action this week,"Here is what the charts say about the shares of Aurobindo Pharma, Bharat Electronics and Trent",https://www.thehindubusinessline.com/portfolio/technical-analysis/movers-amp-shakers-stocks-that-will-see-action-this-week/article71126173.ece,"20 Jun 2026, 21:39"
Energy & Infrastructure,The Hindu BusinessLine,Crude Check: Oil futures remain weak,"However, corrective rise possible",https://www.thehindubusinessline.com/portfolio/commodity-analysis/crude-check-oil-futures-remain-weak/article71125894.ece,"20 Jun 2026, 21:39"
Energy & Infrastructure,Times of India Business,"Petrol, diesel rates may ease as cheaper crude arrives, says oil minister Puri","Petrol and diesel prices may soon see a dip as India receives cheaper crude oil, Union Minister Hardeep Singh Puri indicated. He defended domestic fuel pricing, stating increases have been minimal globally despite market volatility. The government has absorbed significant costs through excise duty c",https://timesofindia.indiatimes.com/business/india-business/petrol-diesel-rates-may-ease-as-cheaper-crude-arrives-says-oil-minister-hardeep-puri/articleshow/131880132.cms,"20 Jun 2026, 22:32"
Energy & Infrastructure,Times of India Business,"3 Indian-flagged oil tankers cross Strait of Hormuz, head home with 94 crew members","Three Indian oil tankers, carrying over 8.6 lakh metric tonnes of cargo and 94 crew members, have successfully navigated the Strait of Hormuz and are heading home. This safe passage follows a US decision to lift its blockade on Iran, allowing resumed movement through the vital waterway. The governme",https://timesofindia.indiatimes.com/business/india-business/3-indian-flagged-oil-tankers-cross-strait-of-hormuz-head-home-with-94-crew-members/articleshow/131878913.cms,"20 Jun 2026, 20:51"
Strategic Signals,Times of India Business,"Monsoon, El Niño and market trends: NSE highlights key risks for India’s 2026 economy","India's 2026 economic outlook hinges on monsoon performance, with El Niño posing a significant risk of deficient rainfall impacting agriculture. Meanwhile, the nation's equity investor base is rapidly expanding, becoming younger and more diverse, with a notable surge in participation from smaller ci",https://timesofindia.indiatimes.com/business/india-business/monsoon-el-nio-and-market-trends-nse-highlights-key-risks-for-indias-2026-economy/articleshow/131878432.cms,"20 Jun 2026, 20:18"
Geopolitics,Times of India Business,Milk prices may rise again by July as El Niño threatens fodder supply,"Dairy consumers might face another price hike by July or August, with industry experts warning of a potential 3-4% increase. This follows a recent 2-3% rise in May. Concerns are mounting over El Niño potentially worsening fodder shortages and impacting milk production, prompting the Maharashtra gove",https://timesofindia.indiatimes.com/business/india-business/milk-prices-may-rise-again-by-july-as-el-nio-threatens-fodder-supply/articleshow/131877066.cms,"20 Jun 2026, 18:57"
Energy & Infrastructure,Times of India Business,"Why India, among largest economies, doesn’t rank in top 50 world’s most powerful passports","Despite India's robust economic growth, its passport ranks surprisingly low globally, hovering around the 80th position. This reflects a slower expansion of visa-free access compared to other nations. Factors like diplomatic ties, reciprocal agreements, and perceived security influence rankings, not",https://timesofindia.indiatimes.com/business/india-business/why-india-among-largest-economies-doesnt-rank-in-top-50-worlds-most-powerful-passports/articleshow/131873185.cms,"20 Jun 2026, 16:43"
Strategic Signals,Times of India Business,7 new bullet train corridors approved: Centre steps up high-speed rail expansion across India,"India is set to revolutionize its rail network with the approval of seven new bullet train corridors, promising significantly reduced travel times between major cities. Key routes like Mumbai-Ahmedabad will see journeys slashed to under two hours, while Bengaluru-Chennai will take just over an hour.",https://timesofindia.indiatimes.com/business/india-business/7-new-bullet-train-corridors-approved-centre-steps-up-high-speed-rail-expansion-across-india/articleshow/131873809.cms,"20 Jun 2026, 15:54"
Geopolitics,Times of India Business,China's economy struggles to regain domestic momentum despite export boom: Report,"Despite strong export growth, China's domestic economy faces significant challenges. Consumer spending saw a decline in May, with retail sales falling for the first time since late 2022. Consumer confidence remains low, and credit demand is weak, indicating reluctance from businesses and households ",https://timesofindia.indiatimes.com/business/international-business/chinas-economy-struggles-to-regain-domestic-momentum-despite-export-boom-report/articleshow/131873654.cms,"20 Jun 2026, 15:24"
Geopolitics,Times of India Business,Middle East conflict pushes India to rethink LPG imports as OMCs continued to absorb price shocks,"India significantly diversified its LPG imports, tapping the US, Iran, and other nations to reduce Middle East dependence amid regional crisis. While state-run retailers absorbed price hikes, domestic consumption dipped due to tighter supplies and rising costs. The move, though ensuring continuity, ",https://timesofindia.indiatimes.com/business/india-business/middle-east-conflict-pushes-india-to-rethink-lpg-imports-as-omcs-continued-to-absorb-price-shocks/articleshow/131872658.cms,"20 Jun 2026, 14:46"
Strategic Signals,Hindustan Times India,‘Deliberate political attack’: MEA rejects Pakistan President's remarks on minority rights in India,MEA said in a statement that the comments made by Asif Ali Zardari were “particularly absurd given Pakistan’s own abysmal record on human rights”.,https://www.hindustantimes.com/india-news/deliberate-political-attack-mea-rejects-pakistan-president-asif-ali-zardari-remarks-on-minority-rights-in-india-101781977720302.html,"20 Jun 2026, 23:27"
Geopolitics,Hindustan Times India,"Bypassing India, Bangladesh PM Rahman picks Malaysia, China for first visit",Rahman’s decision to first travel to Malaysia is seen as part of his govt’s careful balancing between India and China in line with its “Bangladesh First” policy,https://www.hindustantimes.com/india-news/bypassing-india-bangladesh-pm-rahman-picks-malaysia-china-for-first-visit-101781976283216.html,"20 Jun 2026, 22:59"
Geopolitics,Hindustan Times India,"No increase in petrol, diesel prices ‘if situation is viewed in real terms’, says Govt","Puri said said the increase in petrol and diesel prices had been limited to ₹7.60, added that compared to prices prevailing during the Russia-Ukraine war.",https://www.hindustantimes.com/india-news/no-increase-in-petrol-diesel-prices-if-situation-is-viewed-in-real-terms-says-govt-hardeep-singh-puri-pm-modi-fuel-101781971016433.html,"20 Jun 2026, 22:43"
Strategic Signals,Hindustan Times India,"After the slogans fade, what future awaits the Cockroach Janta Party?","Abhijeet Dipke's speeches at Delhi's Jantar Mantar drew the largest crowds, and supporters frequently gathered near the stage to hear him speak.",https://www.hindustantimes.com/india-news/after-the-slogans-fade-what-future-awaits-cockroach-janta-party-abhijeet-dipke-jantar-mantar-delhi-protest-cjp-101781974702132.html,"20 Jun 2026, 22:39"
Strategic Signals,Hindustan Times India,"'May exam went well, was preparing for re-NEET': Ghaziabad student dies by suicide 2 days before June 21 exam",The family told the police that the victim had appeared for the NEET UG exam in May and it had went well. He was preparing for the re-exam on June 21.,https://www.hindustantimes.com/india-news/may-exam-went-well-was-preparing-for-june-21-paper-ghaziabad-student-dies-by-suicide-2-days-before-neet-reexam-101781974017321.html,"20 Jun 2026, 22:35"
Strategic Signals,Hindustan Times India,"Delhi: Baby accidentally consumes mosquito-repellent liquid, makes remarkable recovery","The child required prolonged Pediatric Intensive Care Unit (PICU) care, advanced ventilation, inotropic support, and renal support.",https://www.hindustantimes.com/india-news/baby-accidentally-consumes-mosquito-repellent-liquid-makes-remarkable-recovery-101781974313766.html,"20 Jun 2026, 22:27"
Strategic Signals,Hindustan Times India,"BPSC announces 70th CCE results, Shraddha Pandey emerges topper; exam had led to protests last year","Shraddha Pandey emerged as the topper with 593 marks, while Shashank Gaurav and Ayush Bijoy scored 592 marks each, securing second and the third spot.",https://www.hindustantimes.com/india-news/bpsc-announces-70th-cce-results-shraddha-pandey-emerges-topper-exam-had-led-to-protests-khan-sir-last-year-101781969442485.html,"20 Jun 2026, 21:25"
Strategic Signals,Hindustan Times India,Ajit Doval to host BRICS national security advisor’s meet on June 22-23,"The meeting, to be chaired by Doval, will discuss the rapidly evolving nature of national security challenges, and the role of new technologies",https://www.hindustantimes.com/india-news/ajit-doval-to-host-brics-national-security-advisor-s-meet-on-june-2223-101781969841415.html,"20 Jun 2026, 21:07"
Strategic Signals,Indian Express Latest,"NEET again today | The art of conducting exams: As leaks stain NTA scorecard, other agencies fare well",,https://indianexpress.com/article/education/neet-again-today-the-art-of-conducting-exams-as-leaks-stain-nta-scorecard-other-agencies-fare-well-10749739/,"20 Jun 2026, 19:47"
Strategic Signals,Indian Express Latest,Alia Bhatt says daughter Raha is ‘always trying to win’; expert decodes fear of failure in kids,,https://indianexpress.com/article/lifestyle/feelings/alia-bhatt-says-daughter-raha-is-always-trying-to-win-expert-decodes-fear-of-failure-in-kids-10640272/,"20 Jun 2026, 19:30"
Strategic Signals,Indian Express Latest,Ghee and betel leaf: Nutritionist explains why this is a good combination for your gut,,https://indianexpress.com/article/lifestyle/health/ghee-and-betel-leaf-nutritionist-explains-why-this-is-a-good-combination-for-your-gut-10352058/,"20 Jun 2026, 18:30"
Strategic Signals,Indian Express Latest,At least 12 shot in Chicago after SUV pulls up and opens fire on a crowd,,https://indianexpress.com/article/world/at-least-12-shot-in-chicago-after-suv-pulls-up-and-opens-fire-on-a-crowd-10749711/,"20 Jun 2026, 18:21"
Strategic Signals,Indian Express Latest,"Germany vs Ivory Coast, FIFA World Cup 2026 Live Score: Deniz Undav scores twice as GER lead 2-1",,https://indianexpress.com/article/sports/football/fifa-world-cup-2026-germany-vs-ivory-coast-live-score-group-e-football-match-manuel-neuer-toronto-stadium-10749693/,"20 Jun 2026, 17:42"
Strategic Signals,Indian Express Latest,‘Yoga changed the way I listen to my body’: What experts say about Suniel Shetty’s claim,,https://indianexpress.com/article/lifestyle/fitness/suniel-shetty-yoga-changed-way-i-listen-to-my-body-benefits-10742375/,"20 Jun 2026, 17:30"
Strategic Signals,Indian Express Latest,AAP protests statewide against SAD for circulating ‘fake’ video to defame Mann,,https://indianexpress.com/article/cities/chandigarh/aap-protests-statewide-against-sad-for-circulating-fake-video-to-defame-mann-10749688/,"20 Jun 2026, 17:29"
Strategic Signals,Indian Express Latest,"Monsoon around the corner, river desilting started at 52 sites against 182 identified flood-prone points",,https://indianexpress.com/article/cities/chandigarh/punjab-monsoon-flood-preparedness-river-desilting-backlog-ngt-barinder-goyal-10749681/,"20 Jun 2026, 17:26"
Geopolitics,SCMP Asia,"From Alo to Texas Chicken, foreign brands bet on China despite stiff rivalry",Premium and niche foreign brands are entering or returning to China as they seek to unlock growth in the country’s vast consumer market just as many international companies are either pulling out or closing shop amid fierce competition in a fast-changing environment. Foreign companies including Amer,https://www.scmp.com/business/china-business/article/3357698/alo-texas-chicken-foreign-brands-bet-china-despite-stiff-rivalry?utm_source=rss_feed,"20 Jun 2026, 04:00"
Energy & Infrastructure,SCMP Asia,Energy storage: China’s battery power sets stage for global leadership,"On a sunny morning in late May, a massive laboratory designed to create extreme conditions – from melting heat to bone-cracking cold, howling sandstorms, corrosive ocean spray and even fire – officially opened in the coastal city of Xiamen, in eastern China’s Fujian province. Equivalent in size to 1",https://www.scmp.com/business/china-business/article/3357558/energy-storage-chinas-battery-power-sets-stage-global-leadership?utm_source=rss_feed,"19 Jun 2026, 22:00"
Strategic Signals,SCMP Asia,‘We’re all in’: Alibaba’s Joe Tsai makes biggest AI push yet at VivaTech,"Alibaba Group delivered its strongest defence yet of an “all in” artificial intelligence strategy on Thursday, with chairman Joe Tsai arguing that AI could ultimately represent a US$50 trillion market and vowing to invest across the industry’s entire value chain rather than bet on a single winner. S",https://www.scmp.com/tech/article/3357729/were-all-alibabas-joe-tsai-makes-biggest-ai-push-yet-vivatech?utm_source=rss_feed,"19 Jun 2026, 13:24"
Strategic Signals,SCMP Asia,Hong Kong singer Eason Chan snaps up US$23m home as celebrities flock to luxury property,"Hong Kong actor and singer Eason Chan bought a HK$182.53 million (US$23.29 million) property in the city’s Southern district, according to official records, joining a list of the rich and famous who have recently snapped up luxury homes. Chan, whose full name on the official record was Chan Yick Shu",https://www.scmp.com/business/article/3357666/hong-kong-singer-eason-chan-snaps-us23m-home-celebrities-flock-luxury-property?utm_source=rss_feed,"19 Jun 2026, 09:00"
Geopolitics,SCMP Asia,Chinese EV brands signal Southeast Asia expansion at Hong Kong auto expo,"China’s electric vehicle makers are using Hong Kong’s annual auto expo this week to signal their ambitions in the Southeast Asian market, with some brands rolling out right-hand drive models for the region’s roads. “Our first priority will be Indonesia,” Amy Gong, president of Seres Group subsidiary",https://www.scmp.com/business/china-evs/article/3357647/chinese-ev-brands-signal-southeast-asia-expansion-hong-kong-auto-expo?utm_source=rss_feed,"19 Jun 2026, 07:00"
Geopolitics,SCMP Asia,China’s trillion-parameter AI race: how developers strive to narrow gap with US rivals,"Chinese artificial intelligence developers are accelerating their push into massive foundation models with more than a trillion parameters, just as Washington moves to block foreign access to leading US software through unprecedented export controls. Parameters serve as a primary measure of an AI’s ",https://www.scmp.com/tech/big-tech/article/3357449/chinas-trillion-parameter-ai-race-how-developers-strive-narrow-gap-us-rivals?utm_source=rss_feed,"19 Jun 2026, 06:00"
Markets & Macro,SCMP Asia,Momenta moves closer to Hong Kong IPO after US listing setback,"Chinese autonomous-driving start-up Momenta moved a step closer to a Hong Kong initial public offering after mainland China’s securities regulator disclosed a filing notice approving the proposed share sale. The proposed listing would add another autonomous-driving company to Hong Kong’s market, fol",https://www.scmp.com/business/china-business/article/3357638/momenta-moves-closer-hong-kong-ipo-after-us-listing-setback?utm_source=rss_feed,"19 Jun 2026, 03:00"
Strategic Signals,SCMP Asia,Hong Kong property sales more measured as interest rate increase looms,"Hong Kong homebuyers showed interest in 130 flats put on sale by developers on Thursday evening, but the pace of buying was more measured after an interest-rate increase later this year became more likely. Agents said 30 of the 75 units put on sale at Phase 4B of La Montagne at the Southside project",https://www.scmp.com/business/article/3357636/hong-kong-property-sales-more-measured-interest-rate-increase-looms?utm_source=rss_feed,"19 Jun 2026, 01:59"
Policy & Regulation,Foreign Policy,A Tale of Two AI Policy Regimes,Brazil wants regulation. Argentina rejects it.,https://foreignpolicy.com/2026/06/19/brazil-argentina-ai-policy-data-centers-milei/,"19 Jun 2026, 12:00"
Geopolitics,Foreign Policy,Syria’s War Crimes Dilemma,The government can execute war criminals or get full international support—but not both.,https://foreignpolicy.com/2026/06/19/syrias-war-crimes-assad-trial-sharaa-justice/,"19 Jun 2026, 12:00"
Strategic Signals,Foreign Policy,"Foreign Pressure, American Freedom",How other countries and their citizens helped the United States live up to its ideals.,https://foreignpolicy.com/2026/06/19/america-250-foreign-pressure-american-freedom-ideals/,"19 Jun 2026, 10:00"
Strategic Signals,Foreign Policy,Orban’s Defeat Is Being Dangerously Misread,Panicking strongmen will turn to more extreme measures.,https://foreignpolicy.com/2026/06/19/orban-defeat-strongman-playbook-erdogan/,"19 Jun 2026, 06:52"
Strategic Signals,Foreign Policy,The Vance Peace Deal,The U.S. vice president has become the face of an unpopular deal.,https://foreignpolicy.com/2026/06/18/vance-peace-deal-trump-iran-israel-lebanon-nuclear-mou/,"18 Jun 2026, 21:59"
Geopolitics,Foreign Policy,Israeli Officials and U.S. Lawmakers Slam Iran Deal,"The MOU is the “worst foreign policy blunder in decades,” Republican Sen. Bill Cassidy wrote.",https://foreignpolicy.com/2026/06/18/us-iran-peace-deal-mou-israel-hezbollah-lebanon-congress/,"18 Jun 2026, 19:59"
Geopolitics,Foreign Policy,Ordinary Iranians Won’t See a Dime of Trump’s Money,"As the public suffers, a corrupt regime prepares for a bonanza.",https://foreignpolicy.com/2026/06/18/trump-iranians-economy-irgc-corruption-memorandum/,"18 Jun 2026, 19:19"
Strategic Signals,Foreign Policy,The Era of the French Intellectual Is Over,The recently deceased Edgar Morin was the last reminder of a bygone phenomenon.,https://foreignpolicy.com/2026/06/18/france-intellectuals-edgar-morin-philosophy-history/,"18 Jun 2026, 19:12"
Strategic Signals,The Diplomat,The ‘Tibet Aid’ Cadres System as a Mechanism for Political Control in Tibet,"The system, supposedly meant to aid Tibet, actually serves to sideline local Tibetan personnel while boosting the careers of Han Chinese cadres from other regions.",https://thediplomat.com/2026/06/the-tibet-aid-cadres-system-as-a-mechanism-for-political-control-in-tibet/,"20 Jun 2026, 00:12"
Strategic Signals,The Diplomat,Why Bangladesh Is Fencing Its Border With Myanmar,A non-state actor – the Arakan Army – now controls Myanmar’s side of the border. That forces Bangladesh to rely more on unilateral forms of border management.,https://thediplomat.com/2026/06/why-bangladesh-is-fencing-its-border-with-myanmar/,"19 Jun 2026, 23:56"
Geopolitics,The Diplomat,What Will the End of the Iran-US War Mean for Pakistan?,Pakistanis are hoping that their role in providing Trump with an offramp to end the war will lead to investment flows.,https://thediplomat.com/2026/06/what-will-the-end-of-the-iran-us-war-mean-for-pakistan/,"19 Jun 2026, 23:41"
Geopolitics,The Diplomat,Beijing’s Bullying of Taiwan Threatens Ocean Ecology,China managed to secure Taiwan’s exclusion from a Track 2 platform designed to address maritime ecology. It’s a worrying escalation of China’s political warfare.,https://thediplomat.com/2026/06/beijings-bullying-of-taiwan-threatens-ocean-ecology/,"19 Jun 2026, 23:33"
Energy & Infrastructure,The Diplomat,North Korea’s Quiet Campaign to Be a ‘Responsible’ Nuclear Power,"As U.N. sanctions enforcement fragments, Pyongyang is waging a second contest – over status – that is visible only in the original Korean.",https://thediplomat.com/2026/06/north-koreas-quiet-campaign-to-be-a-responsible-nuclear-power/,"19 Jun 2026, 23:03"
Strategic Signals,The Diplomat,How Saudi Arabia Derailed Pakistan’s Africa Drive,"Pakistan’s aspirations in Africa are growing, but its ability to realize them remains constrained by economic weakness, dependence on external financing, and the shifting priorities of its most important allies.",https://thediplomat.com/2026/06/how-saudi-arabia-derailed-pakistans-africa-drive/,"19 Jun 2026, 23:02"
Geopolitics,The Diplomat,When the Davidson Window Meets the ‘Xi Window’,The Davidson Window measures China’s military capability to invade Taiwan. Arguably more important is Xi Jinping’s confidence in his military.,https://thediplomat.com/2026/06/when-the-davidson-window-meets-the-xi-window/,"19 Jun 2026, 22:33"
Strategic Signals,The Diplomat,South Korea’s Nuclear Ambitions Clash With Political Realities,"South Korea’s ruling party failed to secure key races, underlining the need to steer the country’s nuclear future with more than just political momentum.",https://thediplomat.com/2026/06/south-koreas-nuclear-ambitions-clash-with-political-realities/,"19 Jun 2026, 22:09"
Strategic Signals,War on the Rocks,Why India Will Stick with America,"The Trump administration has not been kind to India. Nevertheless, India has responded with far greater equanimity than most observers expected. Predictions that President Donald Trump’s behavior will hurt U.S.-Indian relations have not come to pass, with the leaders of the two countries remaining i",https://warontherocks.com/why-india-will-stick-with-america/,"19 Jun 2026, 07:30"
Strategic Signals,War on the Rocks,The World Cup: Players Vie for Goals and Countries for Influence,"The 2026 FIFA Men’s World Cup is now well underway, bringing 48 countries’ teams to compete in a soccer tournament co-hosted by the United States, Mexico, and Canada. With teams from every continent except Antarctica, the 2026 tournament is a truly global event. The World Cup is often hailed as an o",https://warontherocks.com/the-world-cup-players-vie-for-goals-and-countries-for-influence/,"18 Jun 2026, 17:30"
Geopolitics,War on the Rocks,China’s Farm Drones: A Trojan Horse Washington Overlooks,"In 2024, Emilian Kavalski and Claris Diaz argued in “Beyond TikTok – The National Security Risks of Chinese Agricultural Drones” that the national debate over foreign social media platforms risked becoming too narrow, potentially causing Washington to overlook other foreign technologies embedded in ",https://warontherocks.com/chinas-farm-drones-a-trojan-horse-washington-overlooks/,"18 Jun 2026, 14:45"
Geopolitics,War on the Rocks,Cogs of War Turns One,"A mentor of mine, a superb scholar, once told me that good defense analysis starts with a trade-off. The classic example is combined arms doctrine, which is the foundation of modern warfare. Infantry, armor, artillery, and aviation work together to offset each other’s weaknesses. Each brings a combi",https://warontherocks.com/cogs-of-war/cogs-of-war-turns-one/,"18 Jun 2026, 08:00"
Energy & Infrastructure,War on the Rocks,Good Medicine Is Combat Power: Clinical Innovation and the Lessons of the Russo-Ukrainian War,"War is a brutal driver of medical innovation. Russia’s full-scale invasion of Ukraine has forced clinicians and commanders alike to confront a hard truth: Survival depends not only on tactics and technology, but on the ability to deliver advanced care under fire, evacuate and resuscitate the wounded",https://warontherocks.com/good-medicine-is-combat-power-clinical-innovation-and-the-lessons-of-the-russo-ukrainian-war/,"18 Jun 2026, 07:30"
Strategic Signals,War on the Rocks,Macron’s Nuclear Gamble: Building a European Deterrent Faster Than French Politics Can Tear Down,"In early March, French President Emmanuel Macron stood at a windswept submarine base on the Breton coast and quietly buried four decades of French nuclear orthodoxy. The arsenal would grow. The numbers would be hidden. And for the first time, nuclear weapons that France built to defend Paris might o",https://warontherocks.com/macrons-nuclear-gamble-building-a-european-deterrent-faster-than-french-politics-can-tear-down/,"17 Jun 2026, 07:30"
Geopolitics,War on the Rocks,Three Short Tales on War Brad Carson Wants You to Read,"Editor’s Note: This is a new occasional series brought to you by War on the Rocks. If you would like to pitch your own version, please refer to the contact information and guidance on our submissions page.Every war, it seems, produces its famous novel, a book that captures not merely the tactics and",https://warontherocks.com/three-short-tales-on-war-brad-carson-wants-you-to-read/,"17 Jun 2026, 07:15"
Strategic Signals,War on the Rocks,The Fall of Fortress Singapore: Three Lessons from the Collapse of Britain’s Great Asian Bastion,"Editor’s note: This is part of a running series of essays by Iskander Rehman, entitled “Applied History,” which seeks, through the study of the history of strategy and military operations, to better illuminate contemporary defense challenges.The fall of Singapore on February 15 stupefied the Prime M",https://warontherocks.com/the-fall-of-fortress-singapore-three-lessons-from-the-collapse-of-britains-great-asian-bastion/,"16 Jun 2026, 07:30"
Policy & Regulation,CSIS,The Bio-Pharma Industry and Society,"The Bio-Pharma Industry and Society Listing Summary Please join the CSIS Global Health Policy Center on March 17, from 10:00am – 11:30am, for an exploration of how private bio-pharmaceutical firms can better support the critically important societal goals of improved affordability, access, quality, ",https://www.csis.org/events/bio-pharma-industry-and-society,"03 Mar 2016, 20:36"
Policy & Regulation,CSIS,The FY2017 Defense Budget and Strategic Outlook,"The FY2017 Defense Budget and Strategic Outlook Listing Summary Please join the CSIS International Security Program for a half-day Defense360 conference on the recently released FY2017 defense budget request and strategic priorities. Drupal Admin Mon, 02/29/2016 - 13:48 Featured Image Image Contribu",https://www.csis.org/events/fy2017-defense-budget-and-strategic-outlook,"29 Feb 2016, 18:48"
Policy & Regulation,CSIS,2016 U.S.-Japan Security Seminar,"2016 U.S.-Japan Security Seminar Listing Summary Michael J. Green interviews JIIA President Yoshiji Nogami Drupal Admin Fri, 02/26/2016 - 12:54 Featured Image Image Contributors Michael J. Green Programs & Projects Japan Chair Parent Geopolitics and Foreign Policy Featured Image AdobeStock_179685887",https://www.csis.org/events/2016-us-japan-security-seminar,"26 Feb 2016, 17:54"
